PCBLUE:
05|15 16 17 18

06|14 18 19
07|10 11
08|08 09
09|07 16
10|05 06 11 12 13
11|04 09 10 15 16 17
12|04 05 06 07 08 13 14
14|18
15|10 18 33 34
16|09 17 32 35
17|08 16 30 31 35
18|08 13 29 34
19|07 11 12 33
20|07 08 09 10 32
21|18 31
22|17 31
23|16 30
24|15 16 29 30
25|10 15 29
26|08 09 10 14 28 29
27|07 08 10 14 27
28|06 07 09 10 13 14 27 28 29
29|04 05 06 09 13 27
30|04 08 09 13 27
31|03 04 08 12 13 27
32|02 03 08 12 27 28 29
33|02 08 11 12 27
34|10 11 26
35|10 26
36|09 19 26
37|08 09 20 21 26
38|01 07 08 21 25 26 27
39|01 02 08 21 22 25 27
40|02 08 22 23 25 27
41|02 08 23 24 25 27
42|02 03 08 24 27
43|03 04 08 24
44|04 05 06 07 08 24 25 26 27 28 29
45|08 23
46|08 22 23 24
47|08 09 10 25
48|10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
-------------------------------------------------------------------------------
Black:
06|15 16 17 20 21 22 23 24 25

07|15 16 17 18 19 20 21 22 23 24 25 26 27
08|10 11 12 16 17 18 19 20 21 22 23 24 25 26 28
09|08 09 10 11 12 13 17 18 19 20 21 22 23 24 25 27 29
10|07 08 09 10 16 17 18 19 20 21 22 23 24 25 28 29
11|05 06 07 08 18 19 20 21 22 23 24 27 28 29 30
12|15 16 17 18 19 20 21 22 23 25 26 28 29 30
13|13 14 15 16 17 18 19 20 21 22 24 25 26 27 29 30 31 32
14|14 15 16 17 19 20 21 22 26 27 29 30 31 32
15|15 16 17 19 20 21 22 26 28 29 30 31
16|10 11 12 16 18 19 20 21 22 23 27 28 29 30 33 34
17|09 10 11 12 13 17 18 19 20 21 22 23 24 25 26 27 28 29 32 33 34
18|09 10 11 12 16 17 18 19 20 21 22 23 24 25 26 27 28 30 31 32 33 38 39
19|08 09 10 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 37 38
20|18 19 20 21 22 23 24 25 26 27 28 29 30 31 36 37
21|19 20 21 22 23 24 25 26 27 28 29 30 36
22|18 19 20 21 22 23 27 28 29 30
23|17 18 19 20 21 22 24 25 27 28 29
24|17 18 19 20 21 22 24 25 27 28
25|16 17 18 19 20 21 22 26 27 28
26|15 16 17 18 19 20 21 22 23 24 25 26 27
27|09 15 16 17 18 19 20 21 22 23 24 25 26
28|08 15 16 17 18 19 20 21 22 23 24 25 26
29|07 08 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29
30|05 06 07 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29
31|05 06 07 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29
32|04 05 06 07 13 14 15 16 17 18 19 20 21 22 23 24 25 26
33|03 04 05 06 07 13 14 15 16 17 18 19 20 21 22 23 24 25 26
34|12 13 14 15 16 17 18 19 20 21 22 23 24 25
35|11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
36|10 11 12 13 14 15 16 17 18 20 21 22 23 24 25
37|10 11 12 13 14 15 16 17 18 19 22 23 24 25
38|02 03 04 05 06 09 10 11 12 13 14 15 16 17 18 19 20 22 23 24
39|03 04 05 06 07 09 10 11 12 13 18 19 20 23 24
40|03 04 05 06 07 09 10 11 12 13 15 16 17 19 20 21 26 24
41|03 04 05 06 07 09 10 11 12 13 15 16 17 19 20 21 22 26
42|04 05 06 07 09 10 11 12 13 15 16 17 19 20 21 22 23 25 26
43|05 06 07 09 10 11 12 13 14 19 20 21 22 23 25 26 27 28
44|09 10 11 12 13 14 15 16 17 18 19 20 21 22 23
45|09 10 11 12 13 14 15 16 17 18 19 20 21 22
46|09 10 11 12 13 14 15 16 17 18 19 20 21
47|11 12 13 14 15 16 17 18 19 20 21 22 23 24
------------------------------------------------------------------------------

Yellow:
06|12 13

07|12 13 14
08|13 14 15 27
09|14 15 26 28
10|14 26 27
13|12
14|11 12 13
15|11 12 13 14
16|13 14 15
17|14 15
18|14
22|24 25 26
23|23 26
24|23 26
25|23 24 25
34|01 02 03 04 05 06 07 08
35|01 02 03 04 05 06 07
36|01 02 03 04 05 06 07
37|01 02 03 04 05 06 07
39|14 15 16 17 26
40|14 18
41|14 18
42|14 18
43|15 16 17 18
------------------------------------------------------------------------------------

Red:
11|25 26

12|24 27
13|23 28
14|23 28 34 35
15|23 27 35
16|24 25 26
---------------------------------------------------------------------------------
White:
14|24 25

15|24 25
------------------------------------------------------------------------------

Pink:
04|22 23 24

05|22 24 25 26
06|26 27
07|28
08|29 48 49 50 51 52 53
09|30 44 45 46 47 48 52 53 54
10|30 31 42 43 44 51
11|32 33 34 35 36 37 41 42 43 49 50 51
12|31 32 33 34 35 36 37 38 39 41 42 49
13|33 34 35 36 37 38 39 40 42 43 48
14|33 36 37 38 39 40 42 43 44
15|32 36 37 38 39 40 41 43 44 45 46
16|31 36 37 38 39 40 41 43 44 45 46 47 48
17|36 37 38 39 40 41 43 44 45 46 47 48 49 50
18|35 36 37 40 41 43 44 46 47 48 49 50 51 52
19|34 35 36 39 40 41 43 44 47 48 49 50 51 52
20|33 34 35 38 39 40 41 44 48 49 50 51 52
21|32 33 34 35 37 38 39 40 44 49 50 51 52
22|32 33 34 35 36 37 38 39 40
23|31 32 33 34 35 36 37 38 39 40 41
24|32 33 34 35 36 37
25|33 34 35 36 38
26|37 38 52 53 54 55 56 57 58 59
27|32 33 34 35 36 37 38 39 51 52
28|32 33 34 35 36 37 38 39 50 51 52 53 54 55 56 57
29|31 32 33 34 35 36 37 38 39 40 49 50
30|31 32 33 34 35 36 37 38 39 40 49 50
31|31 32 33 34 35 36 37 38 39 40 41 49 50 51
32|31 32 33 34 35 36 37 38 39 40 41 50 51
33|31 32 34 35 36 37 38 39 40 41 42 51 52
34|31 33 34 35 36 37 38 39 40 41 42 52 53
35|31 32 34 35 36 37 38 40 41 42 43 52 53
36|29 31 32 33 35 36 37 38 40 41 42 43 52 53
37|29 31 32 33 34 35 36 37 38 40 41 42 43 44 52 53
38|28 29 31 32 33 34 35 36 37 38 40 41 43 44 45 46 52 53
39|28 29 30 32 33 35 36 37 40 41 43 44 45 46 47 48 49 50 51 52
40|28 29 30 32 33 35 36 37 39 40 41 43 44 45 46 47 48 49 50 51 52
41|28 29 30 32 33 34 36 37 39 40 41 43 44 45 46 47 48 49 50
42|29 30 32 33 34 39 40 43 44 45 46
43|33 34 38 39 40 42 43 44 45 46
44|33 34 38 39 43 44 45 46
45|33 34 35 37 38 39
-------------------------------------------------------------------------------

Gray:
02|21 22

03|21 22 23 24 25
04|21 25 26 27
05|21 27 28
06|28 29
07|29 30 48 49 50 51 52 53
08|30 31 44 45 46 47 54 55
09|31 41 42 43 55
10|32 33 34 35 36 37 40 41 52 53 54
11|38 39 40 51 52
12|40 43 50 51
13|41 44 49
14|41 45 46 48
15|42 47 48 49
16|42 49 50
17|42 51 52
18|42 45 53
19|42 45 46 53
20|42 43 45 47 53
21|41 43 45 48 53
22|41 44 49 50 51 52 53
23|40
24|31 38 39
25|32 37 39 51 52 53 54 55 56 57 58 59 60 61
26|31 32 33 34 35 36 39 40 50 51 60 61
27|31 40 49 50 53 54 55 56 57 58 59
28|30 31 40 41 48 49 58
29|30 41 48 51 52 53 54 55 56 57
30|30 41 42 48 51
31|30 42 48 52
32|30 42 43 48 49 52 53
33|30 33 43 49 50 53
34|29 30 32 43 44 50 51 54
35|28 29 30 33 39 44 51 54
36|28 30 34 39 44 45 51 54
37|27 28 30 39 45 46 47 51 54
38|30 39 42 47 48 49 50 51 54
39|31 34 38 39 42 53 54
40|31 34 38 42 53
41|31 35 38 42 51 52 53
42|28 31 35 36 37 38 41 42 47 48 49 50 51
43|29 30 31 32 35 37 41 47 48
44|30 31 32 35 36 37 40 41 42 47
45|32 36 40 42 43 44 45 46 47
46|32 33 34 35 36 37 38 39 40
----------------------------------------------------------------------
Blue:
05|23

09|49 50 51
10|45 46 47 48 49 50
11|44 45 46 47 48
12|44 45 46 47 48
13|45 46 47
14|47

























